"ID_PERSON";"ID_WIKIDATA";"ID_IMDB";"ID_WIKIDATA_PERSON";"ID_TMDB_WIKIDATA";"NAME";"ADULT"
"1948";"Q95452451";"nm0835140";"1948";;"Claude Stroud";"0"
"2335";"Q24022284";"nm0916688";"2335";;"Michael Weber";"0"
"2999";"Q136391178";"nm0601397";"2999";;"John Jay Moore";"0"
"8277";"Q121086118";"nm0772829";"8277";;"Arne Schmidt";"0"
"9450";"Q134363245";"nm1207495";"9450";;"Neil Rayment";"0"
"9605";"Q20203432";"nm0691365";"9605";;"Vladimir Popov";"0"
"15289";"Q131835153";"nm0055922";"15289";;"John Barnett";"0"
"17507";"Q95859107";"nm2567217";"17507";;"Uwe Trede";"0"
"19353";"Q136304421";"nm1037838";"19353";;"Peter Garde";"0"
"20506";"Q6265333";"nm0957003";"20506";;"John Zinman";"0"
"24710";"Q136089145";"nm0716927";"24710";;"Christopher Reich";"0"
"26651";"Q6764659";"nm0845079";"26651";;"Mario Ernesto Sánchez";"0"
"29654";"Q1209793";"nm0004615";"29654";;"Dick Smith";"0"
"30333";"Q131531461";"nm0271400";"30333";;"Richard Fell";"0"
"30607";"Q111454172";"nm0099435";"30607";;"Jamieson Boulanger";"0"
"37004";"Q133705744";"nm0004089";"37004";;"Matthew Irving";"0"
"37894";"Q112649130";"nm0391955";"37894";;"Mark Holmes";"0"
"39007";"Q134481368";"nm3163793";"39007";;"Carlos Miranda";"0"
"39522";"Q134366684";"nm0214468";"39522";;"James Defelice";"0"
"41893";"Q131519856";"nm0024163";"41893";;"Len Amato";"0"
"49926";"Q136230171";"nm0291619";"49926";;"Mike Frankovich Jr.";"0"
"50195";"Q94860608";"nm0222253";"50195";;"Danielo Devaux";"0"
"51630";"Q4766571";"nm1059198";"51630";;"Pilitak";"0"
"52292";"Q135474872";"nm0770182";"52292";;"Dirk Scharrer";"0"
"53653";"Q3753332";"nm0274676";"53653";;"Jesús Ferrero";"0"
"56507";"Q8008271";"nm0551976";"1213908";;"Bill Martin";"0"
"58986";"Q121091204";"nm0428575";"58986";;"Kevin Knapman";"0"
"60236";"Q5336075";"nm1169005";"60236";;"Eddie Gossling";"0"
"60556";"Q131323856";"nm0732521";"60556";;"Dave Robinson";"0"
"60904";"Q3434683";"nm0122853";"0";;"Rob Burns";"0"
"63387";"Q136373683";"nm0176846";"63387";;"Jack Coogan Sr.";"0"
"63422";"Q15838501";"nm0494628";"63422";;"Philippe Le Sourd";"0"
"64472";"Q124788843";"nm1325924";"0";;"Bryan Terrell Clark";"0"
"66208";"Q136416357";"nm0539618";"66208";;"Amir Jacob Malin";"0"
"67997";"Q7491398";"nm1171067";"67997";;"Shawn Lawrence Otto";"0"
"68090";"Q131463377";"nm0717755";"68090";;"Thomas Reilly";"0"
"78644";"Q2419111";"nm0065738";"78644";;"Theophilus Beckford";"0"
"79548";"Q3310597";"nm2234880";"79548";;"Michel Pirus";"0"
"84972";"Q42336659";"nm0107228";"0";;"John Brenkus";"0"
"86402";"Q135978722";"nm0133802";"86402";;"Charles Cane";"0"
"89276";"Q1154391";"nm0580988";"89276";;"Francesco Merli";"0"
"91886";"Q2553091";"nm0341396";"1167740";;"Wayne Griffin";"0"
"91888";"Q135217005";"nm0373459";"91888";;"Kenneth Heeley-Ray";"0"
"93322";"Q95777103";"nm0716307";"93322";;"Theodore Reeves";"0"
"94012";"Q131387230";"nm2592377";"94012";;"Jeffrey Roth";"0"
"96112";"Q130761680";"nm2424570";"96112";;"Roy Burdine";"0"
"98314";"Q131976808";"nm0442110";"98314";;"Charlotte Kaufman";"0"
"98517";"Q135594445";"nm0252190";"98517";;"Don Eitner";"0"
"102648";"Q136437074";"nm0309729";"102648";;"Jill Gatsby";"0"
"102994";"Q131351617";"nm0372146";"102994";;"John Head";"0"
"103491";"Q136430918";"nm0285663";"103491";;"Grace Ford";"0"
"108403";"Q2059587";"nm3084191";"0";;"Joseph Benavidez";"0"
"110898";"Q16420432";"nm0251033";"110898";;"Ólafur Egilsson";"0"
"114962";"Q136449907";"nm0908671";"114962";;"Helen Wallace";"0"
"115079";"Q133927418";"nm0107063";"115079";;"Leonard Bremen";"0"
"115709";"Q134397858";"nm0265022";"115709";;"James Fagan";"0"
"116009";"Q4141772";"nm3043385";"116009";;"Vasiliy Golovachev";"0"
"120473";"Q135440298";"nm0837986";"120473";;"Brick Sullivan";"0"
"120475";"Q135441127";"nm0587319";"120475";;"Jerry Miley";"0"
"121119";"Q136373749";"nm0244179";"121119";;"Grace Durkin";"0"
"124855";"Q3435044";"nm0254609";"124855";;"Robert Elliott";"0"
"125689";"Q12582940";"nm3675452";"125689";;"Kang Sung-pil";"0"
"126318";"Q121315019";"nm1338122";"126318";;"Robert Humphreys";"0"
"126342";"Q5561957";"nm0040780";"126342";;"Nick Atkinson";"0"
"126589";"Q136398873";"nm0618864";"126589";;"André Nader";"0"
"129014";"Q3025678";"nm1339304";"129014";;"Dhafer L'Abidine";"0"
"132803";"Q11369159";"nm2759146";"4092504";;"Tomohiro Kubo";"0"
"133186";"Q3301066";"nm1103140";"133186";;"Maurice Lime";"0"
"133582";"Q469097";"nm0172503";"0";;"Lyn Collins";"0"
"133797";"Q135264579";"nm0446986";"133797";;"Paul Kelman";"0"
"135636";"Q136423405";"nm2364840";"135636";;"Lystra";"1"
"136330";"Q20664346";"nm2386529";"136330";;"A.J. Bailey";"1"
"137713";"Q128622530";"nm0085984";"137713";;"Maureen Blackwood";"0"
"139632";"Q131406068";"nm0402383";"139632";;"Chris Hunt";"0"
"139814";"Q135981013";"nm0092692";"139814";;"Rick Boland";"0"
"144442";"Q16140807";"nm1315606";"144442";;"Arnut Rapanit";"0"
"145063";"Q16624011";"nm1405206";"145063";;"Oscar Orlando Torres";"0"
"146103";"Q327407";"nm0270819";"0";;"Bi Feiyu";"0"
"147701";"Q2663797";"nm0392792";"1253461";;"Hans Holzer";"0"
"150396";"Q136198397";"nm1478922";"150396";;"Erroll Shand";"0"
"150745";"Q462317";"nm0003286";"150745";;"Taylor S. Clair";"0"
"152897";"Q135446749";"nm0369255";"152897";;"Alan Haufrect";"0"
"154190";"Q130272443";"nm3910627";"154190";;"Indigo Augustine";"1"
"158097";"Q124282636";"nm0645122";"158097";;"Tom Ohmer";"0"
"160696";"Q136379377";"nm0519551";"160696";;"Mark Lonow";"0"
"161635";"Q135557207";"nm0151383";"161635";;"James Chandler";"0"
"161663";"Q11897244";"nm0052148";"0";;"Emily Banks";"0"
"167898";"Q69960011";"nm0745954";"167898";;"Louise Rousseau";"0"
"172179";"Q5489089";"nm0961577";"172179";;"Frank Pugliese";"0"
"172734";"Q110245321";"nm0947742";"172734";;"Don Yesso";"0"
"176819";"Q3525262";"nm4297891";"1315013";;"Thomas Johnson";"0"
"178045";"Q136437211";"nm0546923";"178045";;"Gina Mari";"0"
"184636";"Q136255593";"nm0363938";"184636";;"Rand Harper";"0"
"185512";"Q134590967";"nm0601135";"185512";;"Donald Moore";"0"
"185992";"Q136431065";"nm0265563";"185992";;"Diana Fairfax";"0"
"190513";"Q124655045";"nm0921136";"190513";;"Robin Wentworth";"0"
"194392";"Q132739143";"nm0027350";"194392";;"Robert Anderson";"0"
"223236";"Q6196418";"nm0507355";"1240103";;"Jim Lewis";"0"
"224933";"Q131363902";"nm2145112";"224933";;"Dan Stone";"0"
"225223";"Q109344899";"nm2264164";"225223";;"Stephen Bassett";"0"
"233513";"Q135456290";"nm0670313";"233513";;"Tony Peers";"0"
"235318";"Q4244837";"nm1436182";"235318";;"Andrey Kuzichyov";"0"
"236024";"Q42887185";"nm0193338";"1306714";;"Gabriel Curtis";"0"
"237413";"Q136229170";"nm3763400";"237413";;"Honor Cargil-Martin";"0"
"240657";"Q7199805";"nm1908317";"1238100";;"Karen Chan Ga-Yee";"0"
"268107";"Q19864797";"nm0671318";"268107";;"Melissa Jo Peltier";"0"
"501001";"Q3025635";"nm3846949";"501001";;"Deyan Sudjic";"0"
"519324";"Q131463356";"nm4018617";"519324";;"Dhayanidhi Alagiri";"0"
"545267";"Q131406069";"nm0280302";"545267";;"Kevin Fitzgerald";"0"
"545426";"Q104901343";"nm0515433";"545426";;"Patrick Lizana";"0"
"546874";"Q38452616";"nm3412606";"546874";;"Marit Stocker";"0"
"552238";"Q136379378";"nm0040146";"552238";;"JoAnne Astrow";"0"
"554927";"Q131462482";"nm0795724";"554927";;"Daniel Shulman";"0"
"557216";"Q135913052";"nm3137126";"557216";;"Ali Faulkner";"0"
"563208";"Q62729757";"nm2692904";"563208";;"Bianca Golden";"1"
"566175";"Q114690294";"nm0151013";"566175";;"Chan Man-Keung";"0"
"566672";"Q11672243";"nm4132661";"566672";;"Masahiro Takata";"0"
"566794";"Q131463369";"nm1672572";"566794";;"Ravi Walia";"0"
"570707";"Q6742102";"nm2316214";"570707";;"Choo So-yeong";"0"
"571183";"Q95911558";"nm2476796";"571183";;"Klaus Dieter Bange";"0"
"571660";"Q136416564";"nm1080286";"0";;"Jason Ryder";"1"
"572375";"Q3587857";"nm2862721";"0";;"Elisabeth Buffet";"0"
"576368";"Q4919324";"nm5050394";"576368";;"Patiparn Pataweekarn";"0"
"578692";"Q132471360";"nm3238734";"578692";;"Thomas Coombes";"0"
"581084";"Q15303664";"nm1485941";"581084";;"Madhan Bob";"0"
"593130";"Q131325306";"nm1057948";"593130";;"Rajendra Bhatia";"0"
"606215";"Q2959514";"nm0442104";"139317";;"Charles Kaufman";"0"
"866906";"Q6386167";"nm3573561";"866906";;"Kelly Washington";"0"
"932378";"Q98768681";"nm0436894";"932378";;"Irene Kamp";"0"
"935745";"Q131363255";"nm3677163";"935745";;"Ken Mills";"0"
"935888";"Q4280554";"nm1475312";"1260161";;"Natalia Silantyeva";"0"
"950802";"Q136093211";"nm0330225";"950802";;"Gloria Gordon";"0"
"961520";"Q131520404";"nm2089521";"961520";;"John McDowell";"0"
"964318";"Q8066787";"nm2192173";"964318";;"Zarina Screwvala";"0"
"967321";"Q95912560";"nm3229505";"967321";;"Yoni Brenner";"0"
"985706";"Q130527415";"nm3231469";"985706";;"Adam Cornelius";"0"
"994919";"Q136089509";"nm1246529";"994919";;"Gilberto Ramirez";"0"
"994919";"Q136335598";"nm1246529";"994919";;"Gilberto Ramirez";"0"
"1001020";"Q136126279";"nm0151633";"1001020";;"Anna Chang";"0"
"1001664";"Q16166873";"nm1146705";"1001664";;"Ananda George";"0"
"1004549";"Q136264570";"nm0483435";"1004549";;"Vassili Lambrinos";"0"
"1008601";"Q136148627";"nm0519237";"1008601";;"Woody Long";"1"
"1011260";"Q706518";"nm0858504";"1238874";;"B.J. Thomas";"0"
"1019058";"Q95832685";"nm0727329";"1019058";;"Matthias Rimpler";"0"
"1021431";"Q135656178";"nm3885943";"1021431";;"Sophia Mitri Schloss";"0"
"1022549";"Q134487077";"nm1690777";"1022549";;"Celine Tyll";"0"
"1029016";"Q135982615";"nm0706435";"1029016";;"Randi Rage";"1"
"1030578";"Q51161280";"nm1249814";"1030578";;"Aída Gómez";"0"
"1031116";"Q3256857";"nm0515041";"1031116";;"Liu Xiaodong";"0"
"1033070";"Q131350047";"nm0788930";"1033070";;"Vijay Sharma";"0"
"1037332";"Q22102143";"nm0123202";"1037331";;"Jim Burroughs";"0"
"1041401";"Q7607047";"nm4754105";"1041401";;"Stella Chung";"0"
"1042690";"Q7807480";"nm0715190";"0";;"Tim Redwine";"0"
"1043272";"Q11532089";"nm1656314";"1043272";;"Masataka Matsuda";"0"
"1046134";"Q136353211";"nm2576804";"1046134";;"Molly Conners";"0"
"1055322";"Q136297394";"nm3313615";"1055322";;"Clifford A. Poutre";"0"
"1059527";"Q99522824";"nm1103743";"1059527";;"Paul Bronfman";"0"
"1059826";"Q52161866";"nm2647644";"1059826";;"Silvia Rubi";"1"
"1060081";"Q28749126";"nm2922572";"1060081";;"Johnny Pemberton";"0"
"1061545";"Q136437892";"nm0543682";"1061545";;"Javier Manrique";"0"
"1066869";"Q131462676";"nm0868667";"1066869";;"Ignacio Torres";"0"
"1070385";"Q136108986";"nm4679011";"1070385";;"Michelle Argyris";"0"
"1073188";"Q133850773";"nm0211297";"1073188";;"Nello de'Rossi";"0"
"1075067";"Q9213754";"nm2722005";"1075067";;"Shaohua Yang";"0"
"1077504";"Q16304328";"nm5434984";"1259401";;"Thanya Phowijit";"0"
"1079527";"Q12227898";"nm0252756";"1079527";;"Ali El Scherif";"0"
"1082620";"Q21066051";"nm5215283";"1344492";;"Takrit Hemannopjit";"0"
"1082740";"Q17160439";"nm0813802";"1082740";;"Someno Yukio";"0"
"1087103";"Q2293567";"nm0095457";"1087103";;"Corine Boon";"0"
"1088726";"Q4256346";"nm2738522";"1088726";;"Alexandr Levenbuk";"0"
"1091875";"Q136333555";"nm0130843";"1091875";;"William Calvert";"0"
"1098054";"Q136436803";"nm1442146";"1098054";;"Eglė Mikalauskaitė";"0"
"1106168";"Q115962615";"nm1065412";"1106168";;"Steen Lyders Hansen";"0"
"1113239";"Q131578511";"nm4417706";"1113239";;"Vijay Kumar Arora";"0"
"1114818";"Q136375363";"nm0043042";"1114818";;"Jeanne Avery";"0"
"1114827";"Q133281244";"nm2205098";"1114827";;"Pudgy Roberts";"1"
"1118400";"Q3806784";"nm0972337";"1118400";;"Jamey Scott";"0"
"1120765";"Q132039073";"nm3011176";"1120765";;"Lee Seong-je";"0"
"1131195";"Q4157391";"nm3293566";"1131195";;"Andrey Dementev";"0"
"1131742";"Q538692";"nm0451998";"1131742";;"Bakhtyar Khudojnazarov";"0"
"1138734";"Q125416876";"nm0283493";"1138734";;"Jerry Flynn";"0"
"1139831";"Q136430427";"nm3623694";"1139831";;"Angela Attison";"1"
"1141915";"Q110069713";"nm0135805";"1141915";;"Lucia Cara";"0"
"1143255";"Q71713363";"nm9060285";"0";;"Jean-Albert Foëx";"0"
"1143559";"Q15711484";"nm5434119";"1143559";;"Sathish Krishnan";"0"
"1151345";"Q116763164";"nm1469264";"0";;"Sally Wood";"0"
"1155144";"Q6986802";"nm0022748";"1155144";;"Naftali Alter";"0"
"1157598";"Q12472729";"nm3991389";"1157598";;"Astri Nurdin";"0"
"1159396";"Q136172808";"nm5237561";"1159396";;"Rosine Chouinard-Chauveau";"0"
"1162642";"Q133730705";"nm1428097";"1162642";;"Ofir Babayoff";"0"
"1164362";"Q10311261";"nm0722877";"1769577";;"João Ribeiro";"0"
"1164718";"Q12238168";"nm1760564";"1164718";;"Madline Tabar";"0"
"1169045";"Q15071123";"nm0501188";"2912025";;"Aleksandr Lemberg";"0"
"1169828";"Q104653699";"nm1901728";"0";;"Emily Topper";"0"
"1173756";"Q124829619";"nm1967631";"0";;"Yue Ming";"0"
"1174421";"Q131341204";"nm1210799";"1174421";;"Aarif Sheikh";"0"
"1175498";"Q3335580";"nm3964268";"1175498";;"Nancy Holt";"0"
"1175988";"Q7651025";"nm0710191";"1175988";;"Suzette Ranillo";"0"
"1177098";"Q133837409";"nm1032990";"1177098";;"Zsuzsa Száger";"0"
"1180192";"Q7962743";"nm4033436";"1180192";;"Wallace Berman";"0"
"1181718";"Q131401594";"nm1564624";"1181718";;"Tim Irwin";"0"
"1183695";"Q4665957";"nm2139069";"1183695";;"Abdullah Anas";"0"
"1184298";"Q136432737";"nm0453025";"1184298";;"Nancy Kilgas";"0"
"1186649";"Q6752508";"nm3198894";"1186649";;"Manuel Chua";"0"
"1187650";"Q3964932";"nm4804458";"1187650";;"Susan Lucas";"0"
"1189194";"Q136371006";"nm0127194";"1189194";;"Bror Bødtker-Næss";"0"
"1189495";"Q136172890";"nm0344260";"1189495";;"John Gruber";"0"
"1192835";"Q26059369";"nm2539895";"1192835";;"Jan Haaken";"0"
"1193301";"Q57081634";"nm0959182";"1193301";;"Gábor Závody";"0"
"1194519";"Q106714399";"nm1103124";"1194519";;"Oliver Hardt";"0"
"1197475";"Q134969938";"nm0915502";"1197475";;"Sam Waymon";"0"
"1198779";"Q52412";"nm2878393";"1198779";;"Stanislav Petrov";"0"
"1201570";"Q50895238";"nm0815499";"1201570";;"Adelfa Soto";"0"
"1202629";"Q136373311";"nm3507110";"1202629";;"Andrei Zayats";"0"
"1205002";"Q136269078";"nm1375019";"1205002";;"Andrés Pepe Estrada";"0"
"1209084";"Q134437190";"nm0226100";"1209084";;"Klaus Dierig";"0"
"1210205";"Q134630903";"nm1071498";"0";;"Red Sternberg";"0"
"1213329";"Q8062373";"nm0101465";"0";;"Yvette Lee Bowser";"0"
"1214148";"Q708185";"nm1821006";"1214148";;"Riddick Bowe";"0"
"1216267";"Q7298158";"nm0828699";"1216267";;"Ray Stevens";"0"
"1217087";"Q117598965";"nm0071713";"1217087";;"Derek Bennett";"0"
"1217110";"Q4822393";"nm0807385";"1217110";;"Auriol Smith";"0"
"1217224";"Q3002075";"nm0858657";"1217224";;"Craig Thomas";"0"
"1217352";"Q5232512";"nm1051729";"1217352";;"David D. Connell";"0"
"1218302";"Q5258688";"nm0537697";"1218302";;"Dennis Main Wilson";"0"
"1220348";"Q4754854";"nm0699681";"1220348";;"Andre Ptaszynski";"0"
"1220456";"Q5235328";"nm2355384";"1220456";;"David Ian";"0"
"1220775";"Q7363602";"nm1122050";"1220775";;"Ron Carlivati";"0"
"1220784";"Q5108353";"nm2963460";"1220784";;"Chris Van Etten";"0"
"1220807";"Q5490068";"nm0884330";"1220807";;"Frank Valentini";"0"
"1221450";"Q4877367";"nm0443480";"0";;"Beau Kayser";"0"
"1223002";"Q6883918";"nm1215624";"1223002";;"Susan Miller Lazar";"0"
"1223858";"Q21997912";"nm0922103";"1223858";;"Howard West";"0"
"1224268";"Q1619714";"nm1219160";"1224268";;"Louise Rose";"0"
"1225203";"Q130681571";"nm1016595";"0";;"Andy Hay";"0"
"1226178";"Q472895";"nm1392578";"1581740";;"Alexander O'Neal";"0"
"1226384";"Q6129702";"nm0073790";"73078";;"James Berg";"0"
"1227322";"Q6736916";"nm0571820";"1227322";;"Mairead McKinley";"0"
"1227635";"Q136345656";"nm0212568";"1227635";;"Chris Deacon";"0"
"1230073";"Q1263856";"nm1667685";"0";;"Ari Fleischer";"0"
"1230278";"Q6777411";"nm0275996";"1230278";;"Marty Fields";"0"
"1231340";"Q5107694";"nm0663303";"1231340";;"Chris Parr";"0"
"1232733";"Q4762508";"nm1510137";"1232733";;"Angela McHale";"0"
"1233183";"Q6499628";"nm0748758";"1233183";;"Laurance Rudic";"0"
"1233208";"Q5239144";"nm4210191";"1233208";;"David Rocco";"0"
"1233417";"Q16196552";"nm0496757";"1233417";;"Adrian Lee";"0"
"1233558";"Q231001";"nm1736891";"0";;"Amanda Beard";"0"
"1234050";"Q130308177";"nm0578107";"1234050";;"Christie Mellor";"0"
"1234352";"Q6370132";"nm1525348";"1234352";;"Aren X. Tulchinsky";"0"
"1234605";"Q484040";"nm5062189";"1234605";;"Shin Ji";"0"
"1234842";"Q136384204";"nm0574293";"1234842";;"John McQuade";"0"
"1234899";"Q6779293";"nm2074826";"1234899";;"Mary Darling";"0"
"1234900";"Q16243903";"nm1035310";"1234900";;"Clark Donnelly";"0"
"1235443";"Q5239571";"nm0777196";"1219703";;"David Schwartz";"0"
"1238514";"Q6488544";"nm3655179";"1238514";;"Lara Goodison";"0"
"1238936";"Q5045268";"nm0886119";"1238936";;"Caroline van den Brul";"0"
"1238939";"Q5354298";"nm0160920";"1238939";;"Ellesmere Choi";"0"
"1240434";"Q3547454";"nm2796085";"1240434";;"Jon Avila";"0"
"1240804";"Q6988293";"nm8798783";"1240804";;"Neil Bhatt";"0"
"1240818";"Q6444163";"nm1334616";"1240818";;"Kunal Kumar";"0"
"1240924";"Q16222455";"nm5210097";"1240924";;"Jade Seah";"0"
"1241645";"Q8016276";"nm0361875";"1241645";;"William O. Harbach";"0"
"1241796";"Q43103571";"nm0598739";"1241796";;"Peter Montagnon";"0"
"1244384";"Q7025162";"nm1454110";"1244384";;"Nicholas Callaway";"0"
"1244941";"Q16732800";"nm2759087";"1244941";;"Jacqueline Moody";"0"
"1245101";"Q3812752";"nm3833963";"1245101";;"Song Yong-sik";"0"
"1246285";"Q434521";"nm0115249";"1246285";;"Susan Brownmiller";"0"
"1247079";"Q43379403";"nm0696895";"1247079";;"Frank Price";"0"
"1247460";"Q6436184";"nm1705461";"1247460";;"Krasimir Radkov";"0"
"1247503";"Q7611841";"nm1584127";"1247503";;"Steve Backshall";"0"
"1248327";"Q5492318";"nm1185776";"1248327";;"Franny Moyle";"0"
"1250450";"Q248021";"nm1909030";"1250450";;"Menzies Campbell";"0"
"1252097";"Q135404449";"nm1367651";"1252097";;"Debbie Nightingale";"0"
"1252819";"Q25536135";"nm1132320";"1252819";;"Gerasimos Gennatas";"0"
"1252955";"Q6362277";"nm8834004";"1252955";;"Kang Seung-hyun";"0"
"1253174";"Q28853801";"nm4268747";"1253174";;"Rory Cowan";"0"
"1255303";"Q135981009";"nm4557954";"1255303";;"Frank Kauer";"0"
"1256342";"Q6125548";"nm5265213";"1256342";;"Sergio Nakasone";"0"
"1257163";"Q4369290";"nm5139203";"1257163";;"Boris Pokrovskiy";"0"
"1257286";"Q18084450";"nm5111520";"0";;"Дena Borshch";"0"
"1257416";"Q4698718";"nm1926617";"1257416";;"Airi Taira";"0"
"1258232";"Q5259842";"nm1569160";"1258232";;"Denys Blakeway";"0"
"1258957";"Q12471703";"nm6355882";"1258957";;"Alvaro Maldini Siregar";"0"
"1258964";"Q12497094";"nm2719972";"1258964";;"Marissa Jeffryna";"0"
"1258965";"Q12481310";"nm3986631";"1258965";;"Derry Drajat";"0"
"1258971";"Q12482839";"nm5777368";"1258971";;"Febby Rastanty";"0"
"1259121";"Q12472704";"nm3509519";"1259121";;"Asrul Dahlan";"0"
"1259123";"Q20278567";"nm3474017";"1259123";;"Baron Yusuf Siregar";"0"
"1259126";"Q12475530";"nm3151641";"1259126";;"Bedu";"0"
"1259202";"Q11119915";"nm4680185";"1259202";;"Christ Laurent";"0"
"1259240";"Q11103062";"nm4131382";"1259240";;"Christy Jusung";"0"
"1259249";"Q12514096";"nm3151102";"1259249";;"Sharon Jessica";"0"
"1259311";"Q12497383";"nm1100231";"1259311";;"Mat Solar";"0"
"1259312";"Q6154785";"nm2719202";"1259312";;"Uci Bing Slamet";"0"
"1259331";"Q12482301";"nm1234229";"1259331";;"Eeng Saptahadi";"0"
"1259363";"Q5657701";"nm1294902";"1259363";;"Adi Bing Slamet";"0"
"1260168";"Q135672174";"nm3793466";"1260168";;"Giyora Yahalom";"0"
"1260448";"Q12498613";"nm3018096";"1260448";;"Mischa Chandrawinata";"0"
"1260454";"Q16175861";"nm4456737";"1260454";;"Gege Elisa";"0"
"1260904";"Q5995976";"nm4591968";"1260904";;"Marcelo Valdivieso";"0"
"1261294";"Q2443844";"nm0667641";"1161012";;"Duplikat";"0"
"1261518";"Q5939411";"nm2194924";"1261518";;"Kamand Amirsoleimani";"0"
"1267432";"Q16214935";"nm1141830";"1267432";;"David Kreizman";"0"
"1269841";"Q124000111";"nm0901678";"1269841";;"Irina Volodko";"0"
"1270416";"Q988393";"nm2722184";"1241174";;"Suvanant Kongying";"0"
"1271047";"Q4680993";"nm0322284";"1271047";;"Adda Gleason";"0"
"1271300";"Q135668559";"nm3096859";"1271300";;"Noah Johnston";"0"
"1273046";"Q111912745";"nm0914247";"1273046";;"David Watkins";"0"
"1273139";"Q131358491";"nm0589428";"1273139";;"Thomas G. Miller";"0"
"1274335";"Q95275353";"nm3890840";"1274335";;"Asan Amanov";"0"
"1274547";"Q84953561";"nm0314676";"1274547";;"Giorgos Gerontidakis";"0"
"1276999";"Q2347007";"nm0894241";"1276999";;"Luís Fernando Veríssimo";"0"
"1277574";"Q16138546";"nm3802763";"1277574";;"Pudit Choksangeam";"0"
"1278933";"Q10294767";"nm3959654";"1278933";;"Henrique Lins de Barros";"0"
"1279229";"Q12701667";"nm0044473";"1279229";;"Raja Azura";"0"
"1279439";"Q20462425";"nm4856520";"0";;"Sharifah Sakinah";"0"
"1280896";"Q21005615";"nm3374047";"0";;"Ashok Dhanuka";"0"
"1281219";"Q134932526";"nm0328370";"1281219";;"Maximiliano González";"0"
"1281783";"Q124642537";"nm1798934";"1281783";;"Monika Alwasiak";"0"
"1283356";"Q61116877";"nm9101167";"0";;"Michael Ang";"0"
"1284797";"Q12709143";"nm3614246";"1284797";;"Elly Mazlein";"0"
"1285143";"Q20452067";"nm4204438";"0";;"Usop Wilcha";"0"
"1285243";"Q126717672";"nm0042009";"1285243";;"Daniel Aukin";"0"
"1285424";"Q18204975";"nm2713006";"1139345";;"Mark Albiston";"0"
"1285601";"Q136367193";"nm1849964";"1285601";;"Damien Dufresne";"0"
"1287073";"Q106458198";"nm1280232";"1287073";;"Christopher Luscombe";"0"
"1289296";"Q6273718";"nm0907897";"52702";;"Jonathan Walker";"0"
"1290991";"Q136307704";"nm0989762";"1290991";;"Joan Peart";"0"
"1291674";"Q1163404";"nm5658397";"1291674";;"Daniela Hammer-Tugendhat";"0"
"1292606";"Q131869888";"nm3424889";"1292606";;"Olivier Touche";"0"
"1293393";"Q109051199";"nm5813286";"1293393";;"Kara Eberle";"0"
"1293932";"Q135975064";"nm5741813";"1293932";;"Dinesh Mangaluru";"0"
"1294394";"Q136350406";"nm1385954";"1294394";;"Lee Byung-hoon";"0"
"1294673";"Q717602";"nm0693620";"1294673";;"Jacques Poulin";"0"
"1295417";"Q20445094";"nm4535657";"1295417";;"Kim Jong-soo";"0"
"1295938";"Q136439020";"nm1283926";"1295938";;"Trần Thị Bích Ngọc";"0"
"1296010";"Q136130089";"nm2169749";"1296010";;"Mickey Faerch";"0"
"1296122";"Q136350588";"nm4695339";"1296122";;"Chung Dae-hoon";"0"
"1296236";"Q136396429";"nm0753192";"1296236";;"Ryck Rydon";"0"
