"ID_SERIE";"ID_WIKIDATA";"ID_IMDB";"ID_WIKIDATA_SERIE";"ID_TMDB_WIKIDATA";"TITLE";"ADULT";"ID_SERIE_ERASE_WIKIDATA_ID"
"121";"Q39243428";"tt0056751";"0";;"Doctor Who";"0";NULL
"138";"Q6034473";"tt0115216";"0";;"Ink";"0";"58968"
"211";"Q1860044";"tt0772137";"0";;"The Game";"0";"61831"
"332";"Q1601158";"tt0316613";"0";;"Los simuladores";"0";"62302"
"426";"Q1348394";"tt0450208";"0";;"The Buzz on Maggie";"0";"127162"
"579";"Q694243";"tt0429318";"0";;"The Biggest Loser";"0";"25493"
"721";"Q978283";"tt0388595";"0";;"Extreme Makeover: Home Edition";"0";"100892"
"866";"Q7142877";"tt0197176";"0";;"Password Plus";"0";"28674"
"879";"Q205474";"tt0065272";"0";;"All My Children";"0";"48428"
"945";"Q1248480";"tt0056745";"0";;"Burke's Law";"0";"44187"
"1007";"Q868399";"tt0078635";"0";;"Mrs. Columbo";"0";NULL
"1151";"Q1638819";"tt0056752";"0";;"The Doctors";"0";"13771"
"1286";"Q4176031";"tt0259128";"0";;"BattleBots";"0";"62959"
"1387";"Q3055086";"tt0081857";"0";;"Entertainment Tonight";"0";"10399"
"1454";"Q626737";"tt0288960";"0";;"Hero";"0";"225682"
"1510";"Q608555";"tt0475047";"0";;"Hotel Babylon";"0";"110755"
"1831";"Q1548487";"tt0421099";"0";;"Grand Designs";"0";"65376"
"1991";"Q2299337";"tt0827947";"0";;"Rachael Ray";"0";"197400"
"1994";"Q2066628";"tt0367379";"0";;"Eve";"0";"138251"
"2039";"Q5701091";"tt0491281";"0";;"Heist";"0";"127643"
"2042";"Q3052933";"tt0200325";"0";;"Antiques Roadshow";"0";"234841"
"2141";"Q1305362";"tt0161204";"0";;"Two of a Kind";"0";"31524"
"2352";"Q464865";"tt0106080";"0";;"The Nanny";"0";"33126"
"2394";"Q7786191";"tt0078701";"0";;"This Old House";"0";"23545"
"2472";"Q7714064";"tt0450897";"0";;"The Apprentice";"0";"7408"
"2486";"Q975669";"tt0247849";"0";;"Andy Pandy";"0";"247934"
"2593";"Q826477";"tt0321021";"0";;"Without a Trace";"0";"39436"
"2652";"Q2113675";"tt0083428";"0";;"Herbie, the Love Bug";"0";"41737"
"2852";"Q2158865";"tt0499410";"0";;"That Mitchell and Webb Look";"0";"3887"
"3107";"Q5617763";"tt0177444";"0";;"Gullah Gullah Island";"0";NULL
"3241";"Q136673453";"tt0830445";"0";;"Suppli";"0";NULL
"3256";"Q2496957";"tt0086663";"0";;"All the Rivers Run";"0";"28012"
"4001";"Q5226338";"tt0418446";"0";;"You Are What You Eat";"0";"156446"
"4191";"Q12486413";"tt0488408";"17191";;"In the Womb";"0";"104224"
"4246";"Q679096";"tt0419322";"0";;"Evil Con Carne";"0";"897"
"4273";"Q6774315";"tt0465340";"0";;"Martha";"0";"39459"
"4460";"Q3934926";"tt0360307";"0";;"Richie Rich";"0";"3026"
"4618";"Q584745";"tt0801425";"0";;"Day Break";"0";"83478"
"4673";"Q7763104";"tt0046641";"0";;"The Secret Storm";"0";"239610"
"4723";"Q6116021";"tt0071001";"0";;"Jack the Ripper";"0";"47510"
"5151";"Q4927250";"tt0180342";"0";;"Blockbusters";"0";"4192"
"5173";"Q872948";"tt0048907";"0";;"To Tell the Truth";"0";"66784"
"5249";"Q5296721";"tt0167577";"0";;"Donny & Marie";"0";"3870"
"5451";"Q870278";"tt1244387";"0";;"Without Breasts There Is No Paradise";"0";"3988"
"5478";"Q5057729";"tt1249208";"0";;"Celebrity Family Feud";"0";"82108"
"5618";"Q727196";"tt0142036";"0";;"Escrava Isaura";"0";"13179"
"6031";"Q8000736";"tt0108990";"0";;"Wild Oats";"0";NULL
"6193";"Q668739";"tt0364806";"0";;"Extreme Engineering";"0";"39266"
"6275";"Q1249091";"tt0483603";"0";;"Egypt";"0";"87994"
"6332";"Q2282514";"tt0115215";"0";;"The Incredible Hulk";"0";"11328"
"6466";"Q2431690";"tt0050068";"0";;"Tic-Tac-Dough";"0";"35144"
"6468";"Q3486206";"tt1475528";"0";;"Skatoony";"0";NULL
"7147";"Q5435743";"tt1024887";"0";;"Farmer Wants a Wife";"0";"28887"
"7217";"Q1974208";"tt0451493";"0";;"Casados con Hijos";"0";"15394"
"7258";"Q331242";"tt0142045";"0";;"Pantanal";"0";"158415"
"7404";"Q7751921";"tt0270792";"0";;"The Mole";"0";"7858"
"7520";"Q7111239";"tt0090497";"0";;"Our World";"0";"70106"
"7615";"Q4812543";"tt0083380";"0";;"At the Movies";"0";"3836"
"7861";"Q5374003";"tt0055663";"0";;"Empire";"0";"133772"
"8465";"Q594422";"tt1232197";"0";;"Momma's Boys";"0";"231288"
"9765";"Q182713";"tt0106110";"0";;"Ready or Not";"0";"79228"
"9787";"Q7757984";"tt0103515";"0";;"The Powers That Be";"0";NULL
"9849";"Q1139174";"tt0460643";"0";;"Killer Instinct";"0";"67749"
"9882";"Q1754419";"tt0158443";"0";;"Yo! MTV Raps";"0";"203222"
"9895";"Q3235088";"tt0062601";"0";;"Rowan & Martin's Laugh-In";"0";"49898"
"9962";"Q7814726";"tt0108965";"0";;"Tom";"0";NULL
"10798";"Q3829022";"tt0075484";"0";;"Blansky's Beauties";"0";NULL
"10990";"Q728473";"tt0049996";"0";;"Bachelor Father";"0";"4136"
"11035";"Q3942076";"tt0041023";"0";;"Fireside Theater";"0";"21868"
"11252";"Q1248738";"tt0414736";"0";;"Gitanas";"0";"208650"
"11574";"Q1578746";"tt0050056";"0";;"Richard Diamond, Private Detective";"0";"21653"
"11648";"Q1917985";"tt0396349";"0";;"My Big Fat Obnoxious Fiance";"0";"103595"
"11882";"Q1827794";"tt0492429";"0";;"I Shouldn't Be Alive";"0";"99372"
"11894";"Q2482685";"tt0112090";"0";;"The Naked Truth";"0";"78748"
"12222";"Q7720305";"tt0092326";"0";;"The Bronx Zoo";"0";"70299"
"12551";"Q3817900";"tt1124348";"0";;"Jon & Kate Plus 8";"0";"39115"
"12938";"Q625811";"tt1367979";"0";;"Lobbyist";"0";"75120"
"13043";"Q16238035";"tt0968730";"0";;"Murder";"0";"47557"
"13392";"Q3986645";"tt0044261";"0";;"The Doctor";"0";"235828"
"13880";"Q6962339";"tt0222608";"0";;"Oliver Twist";"0";"13296"
"14521";"Q6948756";"tt0155428";"0";;"Mysteries and Scandals";"0";"76151"
"14530";"Q1977080";"tt0043225";"0";;"The Roy Rogers Show";"0";"231458"
"14558";"Q1986984";"tt0062593";"0";;"The New Adventures of Huckleberry Finn";"0";"233691"
"14647";"Q6739030";"tt1159605";"0";;"Make Me a Supermodel";"0";"5494"
"15030";"Q15036447";"tt0354333";"0";;"Secrets of the Dead";"0";"224240"
"15141";"Q3852011";"tt0096668";"0";;"The Nutt House";"0";"34600"
"15239";"Q5089354";"tt0770475";"0";;"Cheerleader Nation";"0";"90218"
"16425";"Q454619";"tt0395050";"0";;"Mapping the World";"0";"226997"
"16964";"Q5448355";"tt6273084";"0";;"The File Of Justice";"0";NULL
"16996";"Q1676580";"tt0481980";"0";;"Jensen!";"0";NULL
"17225";"Q4535725";"tt0092378";"0";;"I'll Take Manhattan";"0";"31767"
"17364";"Q6550446";"tt0095242";"0";;"Lincoln";"0";"31014"
"17836";"Q943386";"tt0167872";"0";;"David Copperfield";"0";"33146"
"18011";"Q2997713";"tt0469247";"0";;"Vecinos";"0";"64757"
"18332";"Q5505825";"tt0041026";"0";;"Front Row Center";"0";"222033"
"18487";"Q750609";"tt1478503";"0";;"Survive This";"0";"25973"
"19505";"Q6683212";"tt0469713";"0";;"Los Reyes";"0";"51018"
"20727";"Q478032";"tt0210430";"0";;"La Mentira";"0";"110886"
"21145";"Q6980635";"tt0318912";"0";;"Natural World";"0";"61478"
"21502";"Q1498075";"tt1502749";"0";;"The Chase";"0";"102267"
"21571";"Q7077411";"tt0075548";"0";;"Odd Man Out";"0";"3353"
"21629";"Q7716825";"tt1484823";"0";;"The Best Thing I Ever Ate";"0";"106416"
"22587";"Q16539360";"tt0096558";"0";;"Christine Cromwell";"0";NULL
"23076";"Q7653335";"tt1466797";"0";;"Swamp Loggers";"0";"25771"
"25114";"Q1211572";"tt0206516";"0";;"Tiger Mask";"0";"232413"
"25227";"Q5396899";"tt0069579";"0";;"Escape";"0";"26775"
"25407";"Q5175094";"tt0161137";"0";;"Costello";"0";NULL
"25552";"Q4767136";"tt0075476";"0";;"Anna Karenina";"0";NULL
"26127";"Q5142188";"tt1148750";"0";;"Cold Blood";"0";"36829"
"26777";"Q5105331";"tt2390334";"0";;"Chosen";"0";"80145"
"28962";"Q7641427";"tt0072571";"0";;"Sunshine";"0";"75194"
"29599";"Q113127668";"tt0112023";"0";;"Jake and The Kid";"0";"33692"
"30467";"Q136514407";"tt0098695";"0";;"Young Charlie Chaplin";"0";NULL
"31179";"Q954212";"tt0041038";"0";;"The Lone Ranger";"0";"31216"
"31205";"Q3744703";"tt0086776";"0";;"Partners in Crime";"0";"71554"
"31967";"Q6844202";"tt1450143";"0";;"Mighty Ships";"0";"92847"
"32127";"Q7166319";"tt1627578";"0";;"Pepito Manaloto";"0";"130244"
"32455";"Q12009409";"tt0089363";"23143";;"Jamaica Inn";"0";"61245"
"32849";"Q7745969";"tt0078640";"0";;"The Last Resort";"0";"36866"
"32873";"Q7092494";"tt1623135";"0";;"One Born Every Minute";"0";"38619"
"35058";"Q112403";"tt1827882";"0";;"Property Brothers";"0";"89724"
"35932";"Q2062072";"tt0204767";"0";;"Deputy Dawg";"0";"258464"
"35954";"Q2306347";"tt0043234";"0";;"Space Patrol";"0";"13834"
"37477";"Q11326319";"tt11428498";"0";;"Innocence in Bloom";"0";NULL
"39803";"Q3317713";"tt1334573";"0";;"Moby Dick";"0";"31010"
"40805";"Q682172";"tt0463824";"0";;"K11 – Kommissare im Einsatz";"0";"132816"
"41059";"Q5151140";"tt1763422";"0";;"Come Dine with Me Canada";"0";"30776"
"41670";"Q900953";"tt2043616";"138827";;"Penance";"0";"100543"
"42506";"Q107011746";"tt2131768";"0";;"The Mystic Archives of Dantalian";"0";NULL
"43193";"Q638590";"tt1565810";"0";;"Those Who Kill";"0";"62284"
"43319";"Q5120718";"tt0115134";"0";;"Cinema Europe: The Other Hollywood";"0";NULL
"44208";"Q624312";"tt2269311";"0";;"Possessed";"0";"75355"
"44242";"Q3025493";"tt2226342";"0";;"Devious Maids";"0";"100165"
"44244";"Q7711976";"tt2345257";"0";;"The 70s";"0";"31896"
"44758";"Q7738650";"tt2148200";"0";;"The Half Hour";"0";"73943"
"45950";"Q124513541";"tt2230051";"0";;"High School D×D";"0";NULL
"46268";"Q165739";"tt1877005";"0";;"Moonshiners";"0";"197496"
"46609";"Q2335309";"tt1782352";"0";;"Upstairs Downstairs";"0";"492"
"46616";"Q3853767";"tt2521668";"0";;"The Returned";"0";"62142"
"48720";"Q4352947";"tt1704294";"0";;"Breakout";"0";"42222"
"50006";"Q136689957";"tt0426671";"0";;"Dayı";"0";NULL
"50167";"Q17113543";"tt2932120";"0";;"Marriage Boot Camp: Bridezillas";"0";"61841"
"50215";"Q16958558";"tt2318209";"0";;"Twist of Fate";"0";"125527"
"51256";"Q30166600";"tt0337777";"0";;"Plan B";"0";"124343"
"52169";"Q2008579";"tt1534083";"0";;"Inspector Winter";"0";"100789"
"53365";"Q136761681";"tt2000098";"0";;"Het Labyrint";"0";NULL
"53450";"Q113382414";"tt0303420";"0";;"Alma Libre: Ελεύθερη Ψυχή";"0";NULL
"54993";"Q2204354";"tt3773880";"0";;"Viidakon tähtöset";"0";"38799"
"57243";"Q39243484";"tt0436992";"0";;"Doctor Who";"0";NULL
"58183";"Q6301396";"tt3666228";"0";;"Juan dela Cruz";"0";NULL
"59186";"Q2029180";"tt2100976";"0";;"Impractical Jokers";"0";"101057"
"59202";"Q7997467";"tt2693892";"0";;"Who the (Bleep)...";"0";"36154"
"59234";"Q3457238";"tt1663737";"0";;"Escola pra Cachorro";"0";"281293"
"60750";"Q18162701";"tt2861610";"0";;"The Widower";"0";"121893"
"60768";"Q16845238";"tt2168240";"0";;"Bounty Hunters";"0";"74673"
"60913";"Q18389387";"tt3559912";"0";;"The Carbonaro Effect";"0";"120328"
"61880";"Q18150195";"tt2276413";"0";;"Garfunkel and Oates";"0";"108329"
"62320";"Q18150372";"tt3609352";"0";;"Grace and Frankie";"0";"121096"
"62451";"Q360486";"tt0136650";"0";;"Üzenet a jövőből - A Mézga család különös kalandjai";"0";"57055"
"62598";"Q7998300";"tt2191567";"0";;"Wicked Tuna";"0";"64054"
"62648";"Q122831822";"tt4679468";"0";;"Wall Street Week";"0";"22710"
"62760";"Q15613907";"tt2886812";"0";;"Played";"0";"130449"
"62792";"Q16854695";"tt3441810";"0";;"Some Assembly Required";"0";"7111"
"63821";"Q1238836";"tt0166931";"0";;"Pom Pom meséi";"0";"101795"
"64489";"Q19954641";"tt4651812";"0";;"No Activity";"0";"74317"
"64978";"Q7997671";"tt2919910";"0";;"Whose Line Is It Anyway?";"0";"61018"
"65049";"Q18636627";"tt4512380";"0";;"Survive the Tribe";"0";"65859"
"65682";"Q19399952";"tt5154982";"0";;"Sister-In-Law Is at Home!";"0";"216288"
"65715";"Q27536502";"tt5637842";"0";;"The Rap Game";"0";"70370"
"66006";"Q136589481";"tt3463426";"0";;"Web of Lies";"0";NULL
"66014";"Q23136778";"tt2152112";"0";;"My 600-lb Life";"0";"70538"
"66111";"Q21120333";"tt5827092";"0";;"Macross Δ";"0";"21734"
"66406";"Q21028807";"tt3557112";"0";;"Les Beaux Malaises";"0";"68120"
"68198";"Q16654767";"tt2276589";"0";;"The Jungle Bunch: News Beat";"0";"77095"
"68337";"Q12957481";"tt2348392";"554858";;"Croatian Kings";"0";NULL
"68461";"Q919321";"tt7033102";"0";;"Blonde Jeanie";"0";"45146"
"69511";"Q41904338";"tt6127960";"0";;"Professor T.";"0";"126660"
"69906";"Q2921731";"tt0478399";"0";;"Boule et Bill";"0";"72376"
"69993";"Q136532298";"tt6131678";"0";;"Tokyo Tarareba Girls";"0";NULL
"70525";"Q16299261";"tt4412686";"0";;"What Happens to My Family?";"0";"238825"
"71347";"Q24833788";"tt6175760";"0";;"My Sassy Girl";"0";"5585"
"71680";"Q29578349";"tt6710836";"0";;"Spirit: Riding Free";"0";"101400"
"71686";"Q11272376";"tt0497856";"0";;"La Liga del Dragón";"0";"103336"
"71866";"Q30611639";"tt6495880";"0";;"Paula";"0";"222220"
"73765";"Q1648005";"tt1820922";"0";;"Fantaghirò";"0";"6094"
"74274";"Q26944205";"tt7172670";"0";;"Azja Express";"0";NULL
"74939";"Q45751074";"tt7573686";"0";;"Erased";"0";"65249"
"75207";"Q48886632";"tt10462034";"0";;"Dark Blue and Moonlight";"0";NULL
"76671";"Q3311904";"tt0303421";"0";;"Ana y los 7";"0";"27841"
"78584";"Q6443040";"tt0931887";"0";;"Hermanos y detectives";"0";"38625"
