"ID_SERIE";"ID_WIKIDATA";"ID_IMDB";"ID_WIKIDATA_SERIE";"ID_TMDB_WIKIDATA";"TITLE";"ADULT";"ID_SERIE_ERASE_WIKIDATA_ID"
"79413";"Q65090038";"tt8629150";"0";;"The Weekly";"0";"105763"
"80715";"Q5452076";"tt8461250";"0";;"Firing Line with Margaret Hoover";"0";"10631"
"80763";"Q30020681";"tt7038964";"0";;"Три кота";"0";"72474"
"81440";"Q7832449";"tt6293468";"0";;"Traffic Cops";"0";"6039"
"81740";"Q50183871";"tt8060752";"0";;"Exatlón México";"0";"105219"
"81745";"Q55731227";"tt8769302";"0";;"Hide and Seek";"0";NULL
"82131";"Q21526210";"tt5151004";"0";;"Gonul";"0";"49891"
"82343";"Q101580055";"tt9549930";"0";;"Joanna Lumley's Silk Road Adventure";"0";"229552"
"82681";"Q55635145";"tt5473364";"0";;"The Cry";"0";"100845"
"82708";"Q18011913";"tt4469214";"0";;"The First Years";"0";"87452"
"85766";"Q2586169";"tt1331259";"0";;"Wissen vor acht";"0";"90618"
"85771";"Q21693720";"tt4250064";"0";;"Heel Holland Bakt";"0";"156792"
"86054";"Q55012555";"tt5634988";"0";;"Murder Among Friends";"0";"70749"
"86226";"Q4253907";"tt0449500";"0";;"Ландыш серебристый 2";"0";NULL
"86500";"Q60741474";"tt8299892";"0";;"The Greatest Dancer";"0";"72388"
"91463";"Q85751667";"tt7728082";"0";;"Chasing the Moon";"0";"238680"
"92053";"Q65069236";"tt10327830";"0";;"For Life";"0";"108673"
"92829";"Q66588942";"tt10732758";"0";;"Til Death Do Us Part";"0";"101601"
"92878";"Q107208749";"tt9702106";"0";;"Sergio Ramos";"0";"122854"
"92968";"Q7729989";"tt10810428";"0";;"The Devil You Know";"0";"39500"
"93287";"Q55635222";"tt7569576";"0";;"The Flight Attendant";"0";NULL
"93832";"Q7580061";"tt10934254";"0";;"The Troubles: A Secret History";"0";"120454"
"95532";"Q26989383";"tt6267820";"0";;"Carinha de Anjo";"0";"58710"
"98214";"Q30335961";"tt7049818";"0";;"Villainous";"0";"138116"
"99709";"Q6786214";"tt0055688";"0";;"The Match Game";"0";"241317"
"100548";"Q86669535";"tt10410442";"0";;"The Traveller";"0";"10370"
"100819";"Q10274699";"tt0315002";"0";;"Escolinha do Professor Raimundo";"0";"83828"
"102045";"Q77247178";"tt12222224";"0";;"The Choice";"0";"43138"
"102220";"Q103130261";"tt10964902";"0";;"Topo Gigio";"0";"81081"
"103039";"Q63616645";"tt14622282";"0";;"Kino Plus";"0";NULL
"103185";"Q93633108";"tt12055222";"0";;"Morozov";"0";NULL
"105960";"Q136554538";"tt5497518";"0";;"Lesenswert";"0";NULL
"106014";"Q15995127";"tt2514438";"0";;"High Maintenance";"0";"67243"
"107043";"Q22695780";"tt7141872";"0";;"Contra El Tiempo";"0";"106720"
"107133";"Q47313890";"tt8681436";"0";;"Descontrol";"0";NULL
"108540";"Q1976162";"tt1191078";"0";;"Vidas robadas";"0";"32780"
"110820";"Q327762";"tt0306299";"0";;"The Weakest Link (Israel)";"0";"154374"
"112191";"Q135775453";"tt29729800";"0";;"The Guardians of Carcosa";"0";NULL
"113846";"Q823843";"tt1254039";"0";;"Mensen zoals jij en ik";"0";"129135"
"113947";"Q101567354";"tt15548162";"0";;"זיגי";"0";NULL
"114100";"Q135347924";"tt13503890";"0";;"By Whatever Means Necessary: The Times of Godfather of Harlem";"0";NULL
"114511";"Q97173229";"tt12404772";"0";;"The Promise";"0";"39390"
"115371";"Q20737315";"tt2464848";"0";;"Pufpaffs Happy Hour";"0";"219360"
"116655";"Q1170120";"tt0317015";"0";;"Das Quiz mit Jörg Pilawa";"0";"101543"
"119623";"Q29584150";"tt8059904";"0";;"Project S: Skate Our Souls";"0";"71813"
"122051";"Q17498897";"tt6420672";"0";;"Aim High";"0";"43127"
"123542";"Q107012574";"tt14976292";"0";;"LINK CLICK";"0";NULL
"124920";"Q97357676";"tt8741368";"0";;"Rugrats";"0";"3022"
"125208";"Q67514215";"tt9140858";"0";;"Dream";"0";"30735"
"125727";"Q3866191";"tt4763634";"0";;"Monsters & Pirates";"0";NULL
"129055";"Q22031677";"tt0207879";"0";;"The Cruise";"0";"107600"
"129495";"Q85752853";"tt10888878";"0";;"Clickbait";"0";"74372"
"130226";"Q130141983";"tt15144408";"0";;"Embezzlement";"0";NULL
"131130";"Q104195197";"tt6315786";"0";;"Beutolomäus und der wahre Weihnachtsmann";"0";NULL
"135091";"Q108919894";"tt15368922";"0";;"Break Point";"0";"216386"
"135106";"Q116858781";"tt0075553";"0";;"The Other One";"0";"29422"
"135967";"Q1249228";"tt1709194";"0";;"Ojo por Ojo";"0";"33431"
"136137";"Q108899283";"tt13678304";"0";;"The Larkins";"0";"28738"
"138371";"Q109553489";"tt4534140";"0";;"Napamiehet";"0";NULL
"139612";"Q24970452";"tt11130978";"0";;"Mickey Mouse Mixed-Up Adventures";"0";"70823"
"154702";"Q7752253";"tt0063930";"0";;"The Morecambe & Wise Show";"0";"14788"
"155508";"Q117886280";"tt15296862";"0";;"Black Ops";"0";"61473"
"157099";"Q10825882";"tt4052762";"0";;"钢铁是怎样炼成的";"0";"136456"
"157312";"Q111705433";"tt17220204";"0";;"Everything's Gonna Be All White";"0";"214392"
"157450";"Q110640246";"tt15452200";"0";;"Fosca Innocenti";"0";"236367"
"158050";"Q115656114";"tt14729094";"0";;"The Bad Guy";"0";"29097"
"195920";"Q991688";"tt2876430";"0";;"Olli Dittrichs TV-Zyklus";"0";"46044"
"197800";"Q131701880";"tt19890764";"0";;"Hot Ones";"0";NULL
"200862";"Q13402105";"tt4957334";"0";;"Fatal Wine";"0";"58211"
"201046";"Q2094986";"tt0362368";"0";;"La revancha";"0";"241102"
"201426";"Q123000439";"tt19732922";"0";;"Caught in the Act: Unfaithful";"0";"234297"
"202246";"Q113534106";"tt20252832";"0";;"How to Screw It All Up";"0";"234407"
"203834";"Q136696249";"tt16793448";"0";;"Pertaruhan: The Series";"0";NULL
"203835";"Q16998409";"tt0344422";"0";;"Tales of Mystery and Imagination";"0";"19463"
"207470";"Q113687648";"tt21448608";"0";;"Off the Hook";"0";"30964"
"208492";"Q107292067";"tt0319041";"0";;"Bel ami";"0";"61136"
"208606";"Q131316384";"tt16744224";"0";;"Operation Omerta";"0";"288669"
"209110";"Q131822507";"tt37218592";"0";;"The Price of Confession";"0";NULL
"209234";"Q4215316";"tt2311954";"0";;"Karlsson on the Roof";"0";"52844"
"210120";"Q2224075";"tt0385430";"0";;"Het Cabaret van Kopspijkers";"0";"8860"
"210596";"Q116893977";"tt26737828";"0";;"The Journey of Chongzi";"0";NULL
"210699";"Q55072141";"tt8884110";"0";;"Zuzubalandia";"0";"93639"
"211116";"Q116691847";"tt22297684";"0";;"Class";"0";"64073"
"211562";"Q117706049";"tt21043326";"0";;"Ride";"0";"34338"
"212353";"Q20856843";"tt8320472";"0";;"Before 30";"0";NULL
"212907";"Q116051911";"tt22325164";"0";;"La promesa";"0";"157798"
"213562";"Q135166893";"tt23148340";"0";;"Crystal Lake";"0";NULL
"216310";"Q117815050";"tt28348835";"0";;"Castaway Diva";"0";NULL
"219546";"Q117318106";"tt26546001";"0";;"Paradise Lost";"0";NULL
"219959";"Q1191955";"tt0493328";"0";;"Hanaukyou Maid Team";"0";NULL
"223896";"Q136584785";"tt26773414";"0";;"Spirit Fingers";"0";NULL
"228851";"Q136807779";"tt22871950";"0";;"Moresnet";"0";NULL
"230511";"Q7362418";"tt4697808";"0";;"风尘三侠之红拂女";"0";"61158"
"230691";"Q122170438";"tt28690315";"0";;"Secret Campus";"0";"52722"
"232865";"Q136679897";"tt30873755";"0";;"SHAMAN KING FLOWERS";"0";NULL
"237938";"Q123126783";"tt29622673";"0";;"Ms. Pat Settles It";"0";NULL
"239770";"Q126960117";"tt31433814";"0";;"Doctor Who";"0";NULL
"240868";"Q24958111";"tt1368433";"0";;"The Court";"0";"69871"
"241273";"Q16324259";"tt1839128";"0";;"Osman & Jeppe";"0";"234186"
"242331";"Q125535961";"tt31898580";"0";;"The Decagon House Murders";"0";NULL
"242762";"Q136228570";"tt30762457";"0";;"Moonlit Reunion";"0";NULL
"243126";"Q4895395";"tt7565504";"0";;"Bert and Ernie's Great Adventures";"0";"59920"
"243317";"Q17019915";"tt3695158";"0";;"Outnumbered";"0";"12784"
"244790";"Q118986019";"tt30972362";"0";;"Fox News Saturday Night with Jimmy Failla";"0";"234972"
"246473";"Q124799060";"tt33298903";"0";;"Made in Korea";"0";NULL
"250135";"Q20165578";"tt15280672";"0";;"MasterChef Celebrity México";"0";"94011"
"250831";"Q112155676";"tt15447894";"0";;"Ayman";"0";NULL
"251572";"Q133752176";"tt32239597";"0";;"Weiss & Morales";"0";NULL
"252414";"Q124312709";"tt31173732";"0";;"Whispers of Fate";"0";NULL
"254354";"Q136341786";"tt28132067";"0";;"Lupi & Baduki";"0";NULL
"254442";"Q136533231";"tt32367963";"0";;"Pop Culture Jeopardy!";"0";NULL
"256059";"Q543051";"tt0233098";"0";;"Ready, Steady, Cook";"0";"29757"
"256661";"Q95579466";"tt0163932";"76828";;"A Certain Justice";"0";NULL
"256748";"Q136536157";"tt38066553";"0";;"Haha, You Clowns";"0";NULL
"258596";"Q46242067";"tt11416602";"0";;"Podium Witteman";"0";"250206"
"262997";"Q136850946";"tt30218039";"0";;"Why is He Still Single?";"0";NULL
"263292";"Q136825458";"tt32247408";"0";;"Twelve Letters";"0";NULL
"271015";"Q136769121";"tt32679087";"0";;"Love & Crown";"0";NULL
"271790";"Q133460669";"tt35937491";"0";;"Sons of the Sun";"0";NULL
"274559";"Q136532599";"tt34088510";"0";;"The Wicked Game";"0";NULL
"275722";"Q135969535";"tt34385400";"0";;"Vampirina: Teenage Vampire";"0";NULL
"277752";"Q136838314";"tt34719392";"0";;"City of Shadows";"0";NULL
"278137";"Q136547165";"tt34929482";"0";;"Head 2 Head";"0";NULL
"278165";"Q136688485";"tt34929687";"0";;"Me and Thee";"0";NULL
"279345";"Q136788700";"tt35324277";"0";;"Reset";"0";NULL
"279904";"Q136522606";"tt35022223";"0";;"Sarjakusettaja";"0";NULL
"281013";"Q136373942";"tt38353551";"0";;"Dynamite Kiss";"0";NULL
"281420";"Q132993048";"tt35851698";"0";;"Deep Down Under";"0";NULL
"282846";"Q132398406";"tt32376394";"0";;"Court of Gold";"0";NULL
"283396";"Q136772307";"tt28235034";"0";;"Juan Gabriel: I Must, I Can, I Will";"0";NULL
"283467";"Q134698687";"tt35404668";"0";;"Team Pølsa";"0";NULL
"285246";"Q136555225";"tt30984541";"0";;"The Ridge";"0";NULL
"286183";"Q136678399";"tt35673115";"0";;"Hollywood Arts";"0";NULL
"290722";"Q131698748";"tt29566881";"0";;"Leopardi. The Infinity Poet";"0";NULL
"291659";"Q136843203";"tt37037765";"0";;"Jane Austen: Rise of a Genius";"0";NULL
"292189";"Q136704530";"tt34586849";"0";;"Nepobaby";"0";NULL
"293118";"Q136657455";"tt36046614";"0";;"Reykjavik 112";"0";NULL
"293298";"Q136005516";"tt37202552";"0";;"Most Wanted: Teen Hacker";"0";NULL
"293530";"Q136215748";"tt38839163";"0";;"Heroes Next Door";"0";NULL
"294284";"Q135313439";"tt38040412";"0";;"Brothers and Sisters";"0";NULL
"294405";"Q133415464";"tt36220283";"0";;"Where the Sun Always Shines";"0";NULL
"294731";"Q136130853";"tt38839105";"0";;"Don't Call Me Ma'am";"0";NULL
"296881";"Q4215451";"tt1807140";"0";;"Кармелита";"0";NULL
"297397";"Q136230384";"tt38047786";"0";;"Mladá krev";"0";NULL
"297517";"Q135913173";"tt38629276";"0";;"The Royal Family";"0";NULL
"297869";"Q135428020";"tt34712975";"0";;"The Family Next Door";"0";NULL
"298651";"Q136024563";"tt37538765";"0";;"Silence";"0";NULL
"298846";"Q136677877";"tt37972240";"0";;"Don't Date Brandon";"0";NULL
"299201";"Q4824734";"tt0310416";"0";;"Australian Survivor";"0";"10957"
"299348";"Q136556359";"tt38267653";"0";;"Adrift in Love";"0";NULL
"300133";"Q130736406";"tt35486947";"0";;"Frågan är fri";"0";NULL
"300480";"Q136839005";"tt38264832";"0";;"Alley Cats";"0";NULL
"301914";"Q136349409";"tt11874802";"0";;"Band of Spies";"0";NULL
"302012";"Q136696917";"tt37544040";"0";;"My Sister's Husband";"0";NULL
"302063";"Q136559492";"tt38647499";"0";;"Deep in Love";"0";NULL
"302723";"Q136565936";"tt37762739";"0";;"Just Alice";"0";NULL
"303101";"Q136840889";"tt36327631";"0";;"Mälzers Meisterklasse";"0";NULL
"303191";"Q136827938";"tt38748047";"0";;"Fernando Collor: The Maharajah Hunter";"0";NULL
"303217";"Q4224189";"tt0079750";"42642";;"Приключения принца Флоризеля";"0";NULL
"303392";"Q589097";"tt0278254";"0";;"Wally Gator";"0";"15307"
"303779";"Q136557114";"tt36294688";"0";;"Noi del Rione Sanità";"0";NULL
"304951";"Q16534351";"tt2416584";"0";;"There is music & music";"0";NULL
"304959";"Q3819603";"tt0406446";"466755";;"L'ombra nera del Vesuvio";"0";NULL
"304963";"Q109967747";"tt0081134";"420195";;"Martin Eden";"0";NULL
"304982";"Q19637830";"tt0202717";"0";;"Tato's Argentina";"0";NULL
"304984";"Q124829820";"tt29251517";"0";;"Toshkent 94";"0";NULL
"305027";"Q136231071";"tt38495793";"0";;"Jalinan Terlarang";"0";NULL
"305053";"Q3818099";"tt1283515";"0";;"L'odissea";"0";NULL
"305112";"Q136744706";"tt38865448";"0";;"13 novembre, le choix de Sonia";"0";NULL
"305164";"Q18192196";"tt3826916";"0";;"שוברי גלים";"0";NULL
"305209";"Q6051405";"tt1661623";"194299";;"Operación Malaya";"0";NULL
"305220";"Q3980035";"tt0329901";"0";;"Obie & Bingie";"0";NULL
"305273";"Q5832247";"tt10567112";"0";;"Enamorada";"0";NULL
"305274";"Q16578190";"tt0224921";"0";;"Micaela";"0";NULL
"305281";"Q3212320";"tt0189299";"0";;"La Ribouldingue";"0";NULL
"305283";"Q110446319";"tt14487456";"0";;"Missä olit, kun?";"0";NULL
"305332";"Q136141318";"tt37368460";"0";;"Yiya";"0";NULL
"305394";"Q3695160";"tt1746829";"0";;"Cosmic Cowboys";"0";NULL
"305432";"Q12815795";"tt0248637";"0";;"Rendőrsztori";"0";NULL
"305548";"Q2269851";"tt0254911";"0";;"Magister Maesius";"0";NULL
"305665";"Q3935095";"tt0476436";"0";;"Ricomincio da me";"0";NULL
"305790";"Q30166618";"tt2059544";"0";;"Carmen & Colombo";"0";NULL
"305799";"Q5706479";"tt0355129";"0";;"Roozegare Javani";"0";NULL
"305853";"Q10657714";"tt0071044";"0";;"Rulle på Rullseröd";"0";NULL
"305933";"Q5562376";"tt0377135";"0";;"A todo dar";"0";NULL
